"Patch","A_Files","B_Files"
"0081-chrome-browser-d3d.patch","chrome/browser/about_flags.cc;chrome/browser/flag-metadata.json;chrome/browser/flag_descriptions.h;media/base/media_switches.h;media/gpu/windows/d3d11_video_decoder.cc;media/gpu/windows/d3d11_video_decoder_unittest.cc;media/gpu/windows/supported_profile_helpers.cc;media/mojo/services/gpu_mojo_media_client_win.cc","chrome/browser/about_flags.cc;chrome/browser/flag-metadata.json;chrome/browser/flag_descriptions.h;media/base/media_switches.h;media/gpu/windows/d3d11_video_decoder.cc;media/gpu/windows/d3d11_video_decoder_unittest.cc;media/gpu/windows/supported_profile_helpers.cc;media/mojo/services/gpu_mojo_media_client_win.cc"
"0082-chrome-browser-dwrite.patch","chrome/browser/chrome_content_browser_client.cc;chrome/browser/chrome_content_browser_client.h;content/public/browser/content_browser_client.h;content/shell/browser/shell_content_browser_client.cc;content/shell/browser/shell_content_browser_client.h","chrome/browser/chrome_content_browser_client.cc;chrome/browser/chrome_content_browser_client.h;content/browser/renderer_host/dwrite_font_lookup_table_builder_win_unittest.cc;content/public/browser/content_browser_client.h;content/shell/browser/shell_content_browser_client.cc;content/shell/browser/shell_content_browser_client.h"
"0083-chrome-browser-etw-1.patch","chrome/browser/ui/views/frame/browser_frame_view_win.cc;chrome/browser/ui/views/frame/browser_frame_view_win.h;chrome/browser/ui/views/frame/browser_frame_view.h","chrome/browser/ui/views/frame/browser_frame_view_win.cc;chrome/browser/ui/views/frame/browser_frame_view_win.h;chrome/browser/ui/views/frame/browser_frame_view.h"
"0084-chrome-browser-etw-2.patch","chrome/browser/importer/external_process_importer_client.cc;chrome/browser/importer/external_process_importer_client.h;chrome/browser/importer/in_process_importer_bridge.cc;chrome/browser/importer/in_process_importer_bridge.h;chrome/common/importer/importer_bridge.h;chrome/common/importer/mock_importer_bridge.h;chrome/common/importer/profile_import.mojom;chrome/utility/importer/external_process_importer_bridge.cc;chrome/utility/importer/external_process_importer_bridge.h","chrome/browser/importer/external_process_importer_client.cc;chrome/browser/importer/external_process_importer_client.h;chrome/browser/importer/in_process_importer_bridge.cc;chrome/browser/importer/in_process_importer_bridge.h;chrome/common/importer/importer_bridge.h;chrome/common/importer/mock_importer_bridge.h;chrome/common/importer/profile_import.mojom;chrome/utility/importer/external_process_importer_bridge.cc;chrome/utility/importer/external_process_importer_bridge.h"
"0085-chrome-browser-etw-3.patch","chrome/browser/ssl/ssl_browsertest.cc;net/cert/cert_status_flags_list.h;net/cert/cert_verify_proc.cc;net/cert/cert_verify_proc.h;net/cert/cert_verify_proc_unittest.cc;net/cert/cert_verify_result.cc;net/cert/cert_verify_result.h;net/data/test_support_bundle_data.filelist;net/tools/cert_verify_tool/verify_using_cert_verify_proc.cc;services/network/public/cpp/net_ipc_param_traits.cc","chrome/browser/ssl/ssl_browsertest.cc;net/cert/cert_status_flags_list.h;net/cert/cert_verify_proc.cc;net/cert/cert_verify_proc.h;net/cert/cert_verify_proc_unittest.cc;net/cert/cert_verify_result.cc;net/cert/cert_verify_result.h;net/data/ssl/certificates/weak_digest_md2_ee.pem;net/data/ssl/certificates/weak_digest_md2_intermediate.pem;net/data/ssl/certificates/weak_digest_md2_root.pem;net/data/ssl/certificates/weak_digest_md4_ee.pem;net/data/ssl/certificates/weak_digest_md4_intermediate.pem;net/data/ssl/certificates/weak_digest_md4_root.pem;net/data/ssl/certificates/weak_digest_md5_ee.pem;net/data/ssl/certificates/weak_digest_md5_intermediate.pem;net/data/ssl/certificates/weak_digest_md5_root.pem;net/data/ssl/certificates/weak_digest_sha1_ee.pem;net/data/ssl/certificates/weak_digest_sha1_intermediate.pem;net/data/ssl/certificates/weak_digest_sha1_root.pem;net/data/test_support_bundle_data.filelist;net/tools/cert_verify_tool/verify_using_cert_verify_proc.cc;services/network/public/cpp/net_ipc_param_traits.cc"
"0086-chrome-browser-etw-4.patch","chrome/browser/metrics/chrome_browser_main_extra_parts_metrics.cc;chrome/browser/net/stub_resolver_config_reader.cc","chrome/browser/metrics/chrome_browser_main_extra_parts_metrics.cc;chrome/browser/net/stub_resolver_config_reader.cc"
"0087-chrome-browser-etw-5.patch","chrome/browser/themes/theme_helper_win.cc;chrome/browser/ui/color/win/native_chrome_color_mixer_win.cc;chrome/browser/ui/views/apps/chrome_native_app_window_views_win.cc;chrome/browser/ui/views/apps/chrome_native_app_window_views_win.h;chrome/browser/ui/views/chrome_views_delegate_win.cc;chrome/browser/ui/views/frame/minimize_button_metrics_win.cc;chrome/browser/ui/views/tabs/hovercard/tab_hover_card_bubble_view.cc;chrome/browser/ui/views/tabs/hovercard/tab_hover_card_bubble_view.h;chrome/browser/ui/views/toolbar/toolbar_action_hover_card_bubble_view.cc;content/browser/gpu/gpu_internals_ui.cc;ui/base/ui_base_switches.h;ui/base/win/shell.cc;ui/base/win/shell.h;ui/message_center/views/message_view.cc;ui/platform_window/win/win_window.cc;ui/views/bubble/bubble_border.cc;ui/views/bubble/bubble_border.h;ui/views/bubble/bubble_border_unittest.cc;ui/views/bubble/bubble_dialog_delegate_view.cc;ui/views/examples/bubble_example.cc;ui/views/examples/bubble_example.h;ui/views/widget/desktop_aura/desktop_window_tree_host_win.cc;ui/views/widget/widget_hwnd_utils.cc;ui/views/win/fullscreen_handler.cc;ui/views/win/hwnd_message_handler.cc;ui/views/window/dialog_delegate.cc;ui/wm/core/window_animations.cc","chrome/browser/themes/theme_helper_win.cc;chrome/browser/ui/color/win/native_chrome_color_mixer_win.cc;chrome/browser/ui/views/apps/chrome_native_app_window_views_win.cc;chrome/browser/ui/views/apps/chrome_native_app_window_views_win.h;chrome/browser/ui/views/chrome_views_delegate_win.cc;chrome/browser/ui/views/frame/minimize_button_metrics_win.cc;chrome/browser/ui/views/tabs/hovercard/tab_hover_card_bubble_view.cc;chrome/browser/ui/views/tabs/hovercard/tab_hover_card_bubble_view.h;chrome/browser/ui/views/toolbar/toolbar_action_hover_card_bubble_view.cc;content/browser/gpu/gpu_internals_ui.cc;ui/base/ui_base_switches.h;ui/base/win/shell.cc;ui/base/win/shell.h;ui/message_center/views/message_view.cc;ui/platform_window/win/win_window.cc;ui/views/bubble/bubble_border.cc;ui/views/bubble/bubble_border.h;ui/views/bubble/bubble_border_unittest.cc;ui/views/bubble/bubble_dialog_delegate_view.cc;ui/views/examples/bubble_example.cc;ui/views/examples/bubble_example.h;ui/views/widget/desktop_aura/desktop_window_tree_host_win.cc;ui/views/widget/widget_hwnd_utils.cc;ui/views/win/fullscreen_handler.cc;ui/views/win/hwnd_message_handler.cc;ui/views/window/dialog_delegate.cc;ui/wm/core/window_animations.cc"
"0088-chrome-browser-etw-6.patch","chrome/browser/media/router/discovery/discovery_network_list_win.cc;chrome/browser/media/router/discovery/discovery_network_list_win.h","chrome/browser/media/router/discovery/discovery_network_list_win.cc;chrome/browser/media/router/discovery/discovery_network_list_win.h"
"0089-chrome-browser-etw-7.patch","chrome/browser/extensions/api/language_settings_private/language_settings_private_api_unittest.cc;chrome/browser/spellchecker/spell_check_host_chrome_impl_win_browsertest.cc;chrome/browser/spellchecker/spellcheck_service.cc;chrome/browser/spellchecker/spellcheck_service.h;components/embedder_support/user_agent_utils.cc;components/services/quarantine/quarantine_win.cc;components/services/quarantine/test_support_win.cc;components/spellcheck/browser/spellcheck_platform_win.cc;components/spellcheck/browser/windows_spell_checker.cc;components/spellcheck/common/spellcheck_features.cc;components/spellcheck/common/spellcheck_features.h","chrome/browser/extensions/api/language_settings_private/language_settings_private_api_unittest.cc;chrome/browser/spellchecker/spell_check_host_chrome_impl_win_browsertest.cc;chrome/browser/spellchecker/spellcheck_service.cc;chrome/browser/spellchecker/spellcheck_service.h;components/embedder_support/user_agent_utils.cc;components/services/quarantine/quarantine_win.cc;components/services/quarantine/test_support_win.cc;components/spellcheck/browser/spellcheck_platform_win.cc;components/spellcheck/browser/windows_spell_checker.cc;components/spellcheck/common/spellcheck_features.cc;components/spellcheck/common/spellcheck_features.h"
"0090-chrome-browser-etw-8.patch","chrome/browser/ui/views/toolbar/toolbar_action_hover_card_bubble_view.cc;chrome/browser/ui/views/toolbar/toolbar_action_hover_card_bubble_view.h","chrome/browser/ui/views/toolbar/toolbar_action_hover_card_bubble_view.cc;chrome/browser/ui/views/toolbar/toolbar_action_hover_card_bubble_view.h"
"0091-chrome-browser-etw-9.patch","chrome/browser/ui/color/win/native_chrome_color_mixer_win.cc;chrome/browser/ui/views/apps/app_window_frame_view_win.cc;chrome/browser/ui/views/create_application_shortcut_view.cc;chrome/browser/ui/views/frame/browser_desktop_window_tree_host_win.cc;chrome/browser/ui/views/frame/browser_desktop_window_tree_host_win.h;chrome/browser/ui/views/frame/browser_view.cc;chrome/browser/ui/views/frame/browser_frame_view_win.cc;chrome/browser/ui/views/frame/minimize_button_metrics_win.cc;chrome/browser/ui/views/frame/minimize_button_metrics_win.h;chrome/browser/ui/views/tabs/tab_strip.cc;chrome/browser/ui/views/touch_events_interactive_uitest_win.cc;chrome/browser/ui/views/web_apps/frame_toolbar/web_app_navigation_button_container.cc;chrome/browser/ui/webui/conflicts/conflicts_data_fetcher.cc;chrome/browser/ui/webui/settings/settings_localized_strings_provider.cc;chrome/browser/ui/webui/settings/settings_utils_win.cc","chrome/browser/ui/color/win/native_chrome_color_mixer_win.cc;chrome/browser/ui/views/apps/app_window_frame_view_win.cc;chrome/browser/ui/views/create_application_shortcut_view.cc;chrome/browser/ui/views/frame/browser_desktop_window_tree_host_win.cc;chrome/browser/ui/views/frame/browser_desktop_window_tree_host_win.h;chrome/browser/ui/views/frame/browser_view.cc;chrome/browser/ui/views/frame/browser_frame_view_win.cc;chrome/browser/ui/views/frame/minimize_button_metrics_win.cc;chrome/browser/ui/views/frame/minimize_button_metrics_win.h;chrome/browser/ui/views/tabs/tab_strip.cc;chrome/browser/ui/views/touch_events_interactive_uitest_win.cc;chrome/browser/ui/views/web_apps/frame_toolbar/web_app_navigation_button_container.cc;chrome/browser/ui/webui/conflicts/conflicts_data_fetcher.cc;chrome/browser/ui/webui/settings/settings_localized_strings_provider.cc;chrome/browser/ui/webui/settings/settings_utils_win.cc"
"0092-chrome-browser-etw.patch","chrome/browser/web_applications/os_integration/protocol_handling_sub_manager.cc;chrome/browser/web_applications/os_integration/web_app_file_handler_registration_win_unittest.cc;chrome/browser/web_applications/os_integration/web_app_handler_registration_utils_win.cc;chrome/browser/web_applications/os_integration/web_app_protocol_handler_registration_win_unittest.cc","chrome/browser/web_applications/os_integration/protocol_handling_sub_manager.cc;chrome/browser/web_applications/os_integration/web_app_file_handler_registration_win_unittest.cc;chrome/browser/web_applications/os_integration/web_app_handler_registration_utils_win.cc;chrome/browser/web_applications/os_integration/web_app_protocol_handler_registration_win_unittest.cc"
"0093-chrome-browser-process-info.patch","chrome/browser/chrome_process_singleton.cc","chrome/browser/chrome_process_singleton.cc"
"0094-chrome-browser-registry-1.patch","chrome/browser/shell_integration.cc;chrome/browser/shell_integration.h;chrome/browser/shell_integration_win.cc;chrome/browser/ui/startup/default_browser_prompt/default_browser_infobar_delegate.cc;chrome/browser/ui/startup/default_browser_prompt/default_browser_infobar_delegate.h;chrome/browser/ui/views/infobars/confirm_infobar.cc;chrome/browser/ui/views/infobars/confirm_infobar.h;components/infobars/core/confirm_infobar_delegate.cc;components/infobars/core/confirm_infobar_delegate.h","chrome/browser/shell_integration.cc;chrome/browser/shell_integration.h;chrome/browser/shell_integration_win.cc;chrome/browser/ui/startup/default_browser_prompt/default_browser_infobar_delegate.cc;chrome/browser/ui/startup/default_browser_prompt/default_browser_infobar_delegate.h;chrome/browser/ui/views/infobars/confirm_infobar.cc;chrome/browser/ui/views/infobars/confirm_infobar.h;components/infobars/core/confirm_infobar_delegate.cc;components/infobars/core/confirm_infobar_delegate.h"
"0095-chrome-browser-registry-2.patch","chrome/browser/ash/policy/core/device_policy_decoder.cc;chrome/browser/ash/policy/login/login_profile_policy_provider.cc;chrome/browser/extensions/manifest_v2_experiment_manager_browsertest.cc;chrome/browser/policy/configuration_policy_handler_list_factory.cc;components/policy/resources/templates/policy_definitions/Extensions/DeviceLoginScreenExtensionManifestV2Availability.yaml;components/policy/test/data/pref_mapping/DeviceLoginScreenExtensionManifestV2Availability.json;components/policy/test/data/pref_mapping/ExtensionManifestV2Availability.json","chrome/browser/ash/policy/core/device_policy_decoder.cc;chrome/browser/ash/policy/login/login_profile_policy_provider.cc;chrome/browser/extensions/manifest_v2_experiment_manager_browsertest.cc;chrome/browser/policy/configuration_policy_handler_list_factory.cc;components/policy/resources/templates/policy_definitions/Extensions/DeviceLoginScreenExtensionManifestV2Availability.yaml;components/policy/test/data/pref_mapping/DeviceLoginScreenExtensionManifestV2Availability.json;components/policy/test/data/pref_mapping/ExtensionManifestV2Availability.json"
"0096-chrome-browser-registry-3.patch","chrome/browser/shell_integration_win.cc","chrome/browser/shell_integration_win.cc"
"0097-chrome-browser-registry-4.patch","chrome/browser/win/parental_controls.cc;chrome/browser/win/titlebar_config.cc","chrome/browser/win/parental_controls.cc;chrome/browser/win/titlebar_config.cc"
"0098-chrome-browser-registry.patch","chrome/browser/shell_integration_win.cc;chrome/installer/util/BUILD.gn","chrome/browser/shell_integration_win.cc;chrome/installer/util/BUILD.gn;chrome/installer/util/scoped_user_protocol_entry.cc;chrome/installer/util/scoped_user_protocol_entry.h;chrome/installer/util/scoped_user_protocol_entry_unittest.cc"
"0099-chrome-browser-winrt-1.patch","chrome/browser/shell_integration.cc;chrome/browser/shell_integration_win.cc;chrome/browser/shell_integration_win.h;chrome/installer/util/shell_util.cc;chrome/installer/util/shell_util.h","chrome/browser/shell_integration.cc;chrome/browser/shell_integration_win.cc;chrome/browser/shell_integration_win.h;chrome/installer/util/shell_util.cc;chrome/installer/util/shell_util.h"
"0100-chrome-browser-winrt-2.patch","chrome/browser/webshare/win/show_share_ui_for_window_operation.cc;chrome/installer/util/taskbar_util.cc;chrome/renderer/chrome_content_renderer_client.cc","chrome/browser/webshare/win/show_share_ui_for_window_operation.cc;chrome/installer/util/taskbar_util.cc;chrome/renderer/chrome_content_renderer_client.cc"
"0101-chrome-browser-winrt-3.patch","chrome/browser/webshare/share_service_unittest.cc;chrome/browser/webshare/win/fake_data_transfer_manager.cc;chrome/browser/webshare/win/fake_data_transfer_manager.h;chrome/browser/webshare/win/fake_data_transfer_manager_interop.cc;chrome/browser/webshare/win/fake_data_transfer_manager_interop.h;chrome/browser/webshare/win/fake_data_transfer_manager_interop_unittest.cc;chrome/browser/webshare/win/fake_data_transfer_manager_unittest.cc;chrome/browser/webshare/win/scoped_fake_data_transfer_manager_interop.cc;chrome/browser/webshare/win/scoped_fake_data_transfer_manager_interop.h;chrome/browser/webshare/win/scoped_share_operation_fake_components.cc;chrome/browser/webshare/win/scoped_share_operation_fake_components.h;chrome/browser/webshare/win/share_operation_unittest.cc;chrome/browser/webshare/win/show_share_ui_for_window_operation_unittest.cc","chrome/browser/webshare/share_service_unittest.cc;chrome/browser/webshare/win/fake_data_transfer_manager.cc;chrome/browser/webshare/win/fake_data_transfer_manager.h;chrome/browser/webshare/win/fake_data_transfer_manager_interop.cc;chrome/browser/webshare/win/fake_data_transfer_manager_interop.h;chrome/browser/webshare/win/fake_data_transfer_manager_interop_unittest.cc;chrome/browser/webshare/win/fake_data_transfer_manager_unittest.cc;chrome/browser/webshare/win/scoped_fake_data_transfer_manager_interop.cc;chrome/browser/webshare/win/scoped_fake_data_transfer_manager_interop.h;chrome/browser/webshare/win/scoped_share_operation_fake_components.cc;chrome/browser/webshare/win/scoped_share_operation_fake_components.h;chrome/browser/webshare/win/share_operation_unittest.cc;chrome/browser/webshare/win/show_share_ui_for_window_operation_unittest.cc"
"0102-chrome-browser-winrt.patch","chrome/browser/about_flags.cc;chrome/browser/accessibility/caption_settings_dialog_win.cc;chrome/browser/device_reauth/win/authenticator_win.cc;chrome/browser/external_protocol/external_protocol_handler_browsertest.cc;chrome/browser/importer/edge_importer_browsertest_win.cc;chrome/browser/media/webrtc/webrtc_browsertest_base.cc;chrome/browser/media/webrtc/webrtc_browsertest_base.h","chrome/browser/about_flags.cc;chrome/browser/accessibility/caption_settings_dialog_win.cc;chrome/browser/device_reauth/win/authenticator_win.cc;chrome/browser/external_protocol/external_protocol_handler_browsertest.cc;chrome/browser/importer/edge_importer_browsertest_win.cc;chrome/browser/media/webrtc/webrtc_browsertest_base.cc;chrome/browser/media/webrtc/webrtc_browsertest_base.h"
"0103-chrome-browser.patch","chrome/browser/os_crypt/app_bound_encryption_win.cc","chrome/browser/os_crypt/app_bound_encryption_win.cc"
"0104-chrome-BUILD.gn-dcomp.patch","chrome/BUILD.gn;chrome/installer/mac/signing/parts.py;chrome/installer/mini_installer/chrome.release;chrome/tools/build/win/FILES.cfg;content/shell/BUILD.gn;gpu/ipc/service/gles2_command_buffer_stub.cc;gpu/config/gpu_info_collector.cc;gpu/config/gpu_util.cc;gpu/ipc/service/gpu_init.cc;infra/archive_config/win-archive-rel.json;infra/archive_config/win32-archive-rel.json;infra/scripts/sizes.py;tools/binary_size/sizes.py;tools/determinism/deterministic_build_ignorelist.pyl;ui/gl/BUILD.gn;ui/gl/gl_context.cc;ui/gl/gl_implementation.cc;ui/gl/gl_implementation.h;ui/gl/init/gl_display_initializer.cc;ui/gl/gl_switches.cc;ui/gl/gl_switches.h;ui/gl/init/gl_factory.cc;ui/gl/init/gl_factory_win.cc;ui/gl/init/gl_initializer_win.cc;ui/gl/test/gl_surface_test_support.cc;ui/gl/mojom/gl_implementation.mojom;ui/gl/mojom/gl_implementation_mojom_traits.cc","chrome/BUILD.gn;chrome/installer/mac/signing/parts.py;chrome/installer/mini_installer/chrome.release;chrome/tools/build/win/FILES.cfg;content/shell/BUILD.gn;gpu/ipc/service/gles2_command_buffer_stub.cc;gpu/config/gpu_info_collector.cc;gpu/config/gpu_util.cc;gpu/ipc/service/gpu_init.cc;infra/archive_config/win-archive-rel.json;infra/archive_config/win32-archive-rel.json;infra/scripts/sizes.py;tools/binary_size/sizes.py;tools/determinism/deterministic_build_ignorelist.pyl;ui/gl/BUILD.gn;ui/gl/gl_context.cc;ui/gl/gl_implementation.cc;ui/gl/gl_implementation.h;ui/gl/init/gl_display_initializer.cc;ui/gl/gl_switches.cc;ui/gl/gl_switches.h;ui/gl/init/gl_factory.cc;ui/gl/init/gl_factory_win.cc;ui/gl/init/gl_initializer_win.cc;ui/gl/test/gl_surface_test_support.cc;ui/gl/mojom/gl_implementation.mojom;ui/gl/mojom/gl_implementation_mojom_traits.cc"
"0105-chrome-chrome_elf-elf.patch","chrome/chrome_elf/chrome_elf_security.cc","chrome/chrome_elf/chrome_elf_security.cc"
"0106-chrome-chrome_elf-registry-1.patch","chrome/chrome_elf/nt_registry/nt_registry.cc;chrome/chrome_elf/nt_registry/nt_registry.h;chrome/chrome_elf/nt_registry/nt_registry_functions.h;chrome/chrome_elf/nt_registry/nt_registry_unittest.cc","chrome/chrome_elf/nt_registry/nt_registry.cc;chrome/chrome_elf/nt_registry/nt_registry.h;chrome/chrome_elf/nt_registry/nt_registry_functions.h;chrome/chrome_elf/nt_registry/nt_registry_unittest.cc"
"0107-chrome-chrome_elf-registry.patch","chrome/chrome_elf/nt_registry/nt_registry.cc","chrome/chrome_elf/nt_registry/nt_registry.cc"
"0108-chrome-common-com.patch","chrome/common/chrome_paths_win.cc","chrome/common/chrome_paths_win.cc"
"0109-chrome-credential_provider-registry.patch","chrome/credential_provider/gaiacp/scoped_user_profile.cc","chrome/credential_provider/gaiacp/scoped_user_profile.cc"
"0110-chrome-install_static-etw.patch","chrome/install_static/user_data_dir.cc","chrome/install_static/user_data_dir.cc"
"0111-chrome-installer-cig.patch","chrome/installer/mini_installer/chrome.release;chrome/installer/setup/install_worker.cc;chrome/installer/setup/setup_constants.cc;chrome/installer/setup/setup_constants.h;chrome/tools/build/win/FILES.cfg;sandbox/win/BUILD.gn;tools/checkbins/checkbins.py;sandbox/policy/BUILD.gn","chrome/installer/mini_installer/chrome.release;chrome/installer/setup/install_worker.cc;chrome/installer/setup/setup_constants.cc;chrome/installer/setup/setup_constants.h;chrome/tools/build/win/FILES.cfg;sandbox/win/BUILD.gn;sandbox/win/wow_helper.sln;sandbox/win/wow_helper/service64_resolver.cc;sandbox/win/wow_helper/service64_resolver.h;sandbox/win/wow_helper/target_code.cc;sandbox/win/wow_helper/target_code.h;sandbox/win/wow_helper/wow_helper.cc;sandbox/win/wow_helper/wow_helper.vcproj;tools/checkbins/checkbins.py;sandbox/policy/BUILD.gn"
"0112-chrome-installer-com-1.patch","chrome/installer/util/taskbar_util.cc","chrome/installer/util/taskbar_util.cc"
"0113-chrome-installer-com-2.patch","chrome/installer/setup/uninstall.cc","chrome/installer/setup/uninstall.cc"
"0114-chrome-installer-com.patch","chrome/installer/util/lzma_util.cc","chrome/installer/util/lzma_util.cc"
"0115-chrome-installer-file-handle-1.patch","chrome/installer/mini_installer/delete_with_retry.cc","chrome/installer/mini_installer/delete_with_retry.cc"
"0116-chrome-installer-file-handle-2.patch","chrome/installer/mini_installer/decompress.cc","chrome/installer/mini_installer/decompress.cc"
"0117-chrome-installer-file-handle.patch","chrome/installer/mini_installer/mini_file.cc","chrome/installer/mini_installer/mini_file.cc"
"0118-chrome-installer-registry-1.patch","chrome/installer/setup/install.cc;chrome/installer/util/shell_util.cc","chrome/installer/setup/install.cc;chrome/installer/util/shell_util.cc"
"0119-chrome-installer-registry.patch","chrome/installer/util/shell_util.cc","chrome/installer/util/shell_util.cc"
"0120-chrome-installer-updater.patch","chrome/installer/setup/setup_main.cc;chrome/installer/util/install_util.cc;chrome/updater/win/installer/installer.cc","chrome/installer/setup/setup_main.cc;chrome/installer/util/install_util.cc;chrome/updater/win/installer/installer.cc"
"0121-chrome-services-com.patch","chrome/services/system_signals/win/metrics_utils.cc;chrome/services/system_signals/win/metrics_utils.h;chrome/services/util_win/av_products.cc;components/device_signals/core/system_signals/win/mock_wmi_client.h;components/device_signals/core/system_signals/win/wmi_client.cc;components/device_signals/core/system_signals/win/wmi_client.h;components/device_signals/core/system_signals/win/wmi_client_impl.cc;components/device_signals/core/system_signals/win/wmi_client_impl.h","chrome/services/system_signals/win/metrics_utils.cc;chrome/services/system_signals/win/metrics_utils.h;chrome/services/util_win/av_products.cc;components/device_signals/core/system_signals/win/mock_wmi_client.h;components/device_signals/core/system_signals/win/wmi_client.cc;components/device_signals/core/system_signals/win/wmi_client.h;components/device_signals/core/system_signals/win/wmi_client_impl.cc;components/device_signals/core/system_signals/win/wmi_client_impl.h"
"0122-chrome-updater-etw.patch","chrome/updater/net/network_fetcher_win.cc","chrome/updater/net/network_fetcher_win.cc"
"0123-chrome-utility-ie-import.patch","chrome/utility/importer/nss_decryptor_win.cc","chrome/utility/importer/nss_decryptor_win.cc"
"0124-chrome-utility-registry.patch","chrome/utility/importer/ie_importer_win.cc;chrome/utility/importer/ie_importer_win.h;chrome/common/importer/ie_importer_utils_win.cc;chrome/common/importer/ie_importer_utils_win.h","chrome/utility/importer/ie_importer_win.cc;chrome/utility/importer/ie_importer_win.h;chrome/common/importer/ie_importer_utils_win.cc;chrome/common/importer/ie_importer_utils_win.h"
"0125-components-crash-com.patch","components/crash/core/app/fallback_crash_handling_win.cc","components/crash/core/app/fallback_crash_handling_win.cc"
"0126-components-device_signals-com.patch","components/device_signals/core/common/win/platform_utils_win.cc","components/device_signals/core/common/win/platform_utils_win.cc"
"0127-components-gwp_asan-com.patch","components/gwp_asan/client/thread_local_state.h","components/gwp_asan/client/thread_local_state.h"
"0128-components-metrics-com-1.patch","components/metrics/system_session_analyzer/system_session_analyzer_win.cc;components/metrics/system_session_analyzer/system_session_analyzer_win.h","components/metrics/system_session_analyzer/system_session_analyzer_win.cc;components/metrics/system_session_analyzer/system_session_analyzer_win.h"
"0129-components-metrics-com.patch","components/metrics/motherboard.cc","components/metrics/motherboard.cc"
"0130-components-network_session_configurator-etw.patch","components/network_session_configurator/browser/network_session_configurator.cc;net/base/features.cc;net/base/features.h;net/http/http_stream_factory_job_controller_unittest.cc;net/quic/bidirectional_stream_quic_impl_unittest.cc;net/quic/dedicated_web_transport_http3_client.cc;net/quic/quic_chromium_client_session.cc;net/quic/quic_chromium_client_session.h;net/quic/quic_chromium_packet_reader.cc;net/quic/quic_chromium_packet_reader.h;net/quic/quic_context.h;net/quic/quic_http_stream_test.cc;net/quic/quic_proxy_client_socket_test_base.cc;net/quic/quic_session_pool.cc;net/quic/quic_session_pool.h;net/tools/quic/quic_client_message_loop_network_helper.cc;net/websockets/websocket_basic_stream_adapters_test.cc;net/websockets/websocket_handshake_stream_create_helper_test.cc;tools/metrics/histograms/metadata/net/histograms.xml;net/socket/udp_socket_win.cc","components/network_session_configurator/browser/network_session_configurator.cc;net/base/features.cc;net/base/features.h;net/http/http_stream_factory_job_controller_unittest.cc;net/quic/bidirectional_stream_quic_impl_unittest.cc;net/quic/dedicated_web_transport_http3_client.cc;net/quic/quic_chromium_client_session.cc;net/quic/quic_chromium_client_session.h;net/quic/quic_chromium_packet_reader.cc;net/quic/quic_chromium_packet_reader.h;net/quic/quic_context.h;net/quic/quic_http_stream_test.cc;net/quic/quic_proxy_client_socket_test_base.cc;net/quic/quic_session_pool.cc;net/quic/quic_session_pool.h;net/tools/quic/quic_client_message_loop_network_helper.cc;net/websockets/websocket_basic_stream_adapters_test.cc;net/websockets/websocket_handshake_stream_create_helper_test.cc;tools/metrics/histograms/metadata/net/histograms.xml;net/socket/udp_socket_win.cc"
"0131-components-os_crypt-com.patch","components/os_crypt/async/common/encryptor.cc;components/os_crypt/async/common/encryptor_mojom_traits.cc","components/os_crypt/async/common/encryptor.cc;components/os_crypt/async/common/encryptor_mojom_traits.cc"
"0132-components-paint_preview-font.patch","components/paint_preview/common/serial_utils.cc;components/services/font/public/cpp/font_loader.h;skia/BUILD.gn","components/paint_preview/common/serial_utils.cc;components/services/font/public/cpp/font_loader.h;skia/BUILD.gn"
"0133-components-policy-com.patch","components/policy/core/common/policy_loader_win.cc","components/policy/core/common/policy_loader_win.cc"
"0134-components-system_cpu-com.patch","components/system_cpu/cpu_probe_win.cc","components/system_cpu/cpu_probe_win.cc"
"0135-components-viz-dcomp.patch","components/viz/service/display_embedder/DEPS;ui/gl/DEPS","components/viz/service/display_embedder/DEPS;ui/gl/DEPS"
